Command: pnpm.cmd format --check --ignore-path .prettierignore --ignore-path tests/performance/.prettierignore
Started UTC: 2026-09-12T09:14:40.794Z
OLLAMA_LIVE_MODEL empty in this child process.
$ prettier --ignore-unknown . "--check" "--ignore-path" ".prettierignore" "--ignore-path" "tests/performance/.prettierignore"
Checking formatting...
[warn] native/windows-clipboard-companion/artifacts/development-host/com.ai_support_workspace.clipboard.dev.json
[warn] native/windows-clipboard-companion/artifacts/development-host/publish/AI.SupportWorkspace.ClipboardCompanion.deps.json
[warn] native/windows-clipboard-companion/artifacts/development-host/publish/AI.SupportWorkspace.ClipboardCompanion.runtimeconfig.json
[warn] native/windows-clipboard-companion/src/AI.SupportWorkspace.ClipboardCompanion/bin/Debug/net10.0-windows/win-x64/AI.SupportWorkspace.ClipboardCompanion.deps.json
[warn] native/windows-clipboard-companion/src/AI.SupportWorkspace.ClipboardCompanion/bin/Debug/net10.0-windows/win-x64/AI.SupportWorkspace.ClipboardCompanion.runtimeconfig.json
[warn] native/windows-clipboard-companion/src/AI.SupportWorkspace.ClipboardCompanion/bin/Release/net10.0-windows/win-x64/AI.SupportWorkspace.ClipboardCompanion.deps.json
[warn] native/windows-clipboard-companion/src/AI.SupportWorkspace.ClipboardCompanion/bin/Release/net10.0-windows/win-x64/AI.SupportWorkspace.ClipboardCompanion.runtimeconfig.json
[warn] native/windows-clipboard-companion/src/AI.SupportWorkspace.ClipboardCompanion/bin/Release/net10.0-windows/win-x64/publish/AI.SupportWorkspace.ClipboardCompanion.deps.json
[warn] native/windows-clipboard-companion/src/AI.SupportWorkspace.ClipboardCompanion/bin/Release/net10.0-windows/win-x64/publish/AI.SupportWorkspace.ClipboardCompanion.runtimeconfig.json
[warn] native/windows-clipboard-companion/src/AI.SupportWorkspace.ClipboardCompanion/obj/AI.SupportWorkspace.ClipboardCompanion.csproj.nuget.dgspec.json
[warn] native/windows-clipboard-companion/src/AI.SupportWorkspace.ClipboardCompanion/obj/Debug/net10.0-windows/win-x64/AI.SupportWorkspace.ClipboardCompanion.sourcelink.json
[warn] native/windows-clipboard-companion/src/AI.SupportWorkspace.ClipboardCompanion/obj/project.assets.json
[warn] native/windows-clipboard-companion/src/AI.SupportWorkspace.ClipboardCompanion/obj/Release/net10.0-windows/win-x64/AI.SupportWorkspace.ClipboardCompanion.sourcelink.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Debug/net10.0-windows/win-x64/AI.SupportWorkspace.ClipboardCompanion.deps.json
[warn] native/windows-clipboard-companion/tests/AI.SupportWorkspace.ClipboardCompanion.Tests/bin/Debug/net10.0-windows/win-x64/AI.SupportWorkspace.ClipboardCompanion.runtimeconfig.json
